odor,gill_color,spore_print_color,gill_size,bruises,class
f,p,h,b,f,p
f,b,w,n,f,p
y,b,w,n,f,p
n,h,n,b,f,e
a,p,k,b,t,e
n,p,k,b,t,e
s,b,w,n,f,p
l,p,n,b,t,e
f,p,h,b,f,p
s,b,w,n,f,p
s,b,w,n,f,p
n,p,k,b,t,e
n,u,k,b,t,e
f,h,h,b,f,p
n,w,w,b,t,e
n,p,n,b,t,e
a,p,u,n,t,e
n,w,k,b,t,e
n,h,n,b,f,e
n,n,n,b,t,e
n,w,n,b,t,e
n,n,y,b,f,e
n,w,w,b,f,e
n,p,n,b,t,e
s,b,w,n,f,p
y,b,w,n,f,p
f,h,h,b,t,p
s,b,w,n,f,p
f,h,h,b,f,p
n,n,k,b,t,e
f,g,h,b,f,p
f,b,w,n,f,p
s,b,w,n,f,p
f,g,h,b,f,p
n,k,k,b,f,e
f,p,h,b,f,p
y,b,w,n,f,p
n,n,n,b,f,e
s,b,w,n,f,p
n,n,k,b,t,e
n,w,k,b,t,e
f,w,h,b,t,p
n,n,n,b,f,e
n,u,k,b,t,e
n,w,w,b,t,e
y,b,w,n,f,p
n,u,k,b,t,e
s,b,w,n,f,p
c,u,k,n,f,p
n,h,h,n,f,e
n,y,n,b,f,e
c,u,k,n,f,p
n,u,n,b,t,e
n,w,n,b,t,e
n,o,o,b,f,e
f,h,h,b,f,p
f,p,h,b,f,p
n,n,k,b,f,e
f,p,h,b,f,p
c,g,n,n,f,p
n,p,n,b,t,e
n,g,w,b,f,e
f,b,w,n,f,p
a,g,n,b,t,e
n,u,n,b,t,e
n,u,n,b,t,e
f,h,h,b,f,p
n,w,w,b,t,e
n,n,k,b,t,e
f,h,h,b,f,p
n,g,w,b,f,e
c,g,n,n,f,p
n,u,k,b,t,e
a,g,n,b,t,e
n,w,w,n,t,p
n,w,r,b,t,p
n,w,n,b,t,e
a,n,u,n,t,e
f,h,h,b,f,p
p,k,n,n,t,p
n,p,k,b,f,e
a,p,n,b,t,e
a,k,n,b,t,e
n,p,k,b,f,e
n,u,k,b,t,e
n,w,w,n,f,e
n,p,n,n,f,e
n,p,k,n,f,e
y,b,w,n,f,p
f,b,w,n,f,p
n,r,r,b,t,p
f,h,h,b,f,p
n,w,w,b,t,e
n,p,k,n,f,e
n,k,n,n,f,e
f,p,h,b,f,p
n,w,w,b,f,e
y,b,w,n,f,p
f,b,w,n,f,p
a,w,n,b,t,e
f,g,h,b,f,p
n,w,w,n,t,p
f,b,w,n,f,p
n,y,n,b,f,e
f,b,w,n,f,p
f,b,w,n,f,p
n,w,k,b,t,e
s,b,w,n,f,p
s,b,w,n,f,p
n,p,k,b,f,e
a,k,n,b,t,e
f,b,w,n,f,p
f,p,h,b,f,p
f,p,h,b,t,p
n,k,n,b,f,e
n,n,k,b,t,e
n,e,w,b,t,e
c,p,k,n,f,p
y,b,w,n,f,p
n,p,w,b,f,e
n,p,n,b,t,e
n,n,n,b,t,e
m,w,w,b,f,p
f,h,h,b,f,p
f,p,h,b,f,p
f,g,h,b,f,p
n,e,w,b,t,e
n,u,k,b,t,e
y,b,w,n,f,p
s,b,w,n,f,p
f,b,w,n,f,p
s,b,w,n,f,p
s,b,w,n,f,p
n,h,k,b,f,e
n,u,k,b,t,e
a,w,n,b,t,e
n,w,k,b,t,e
n,p,n,b,t,e
f,g,h,b,f,p
n,p,n,b,f,e
l,k,k,b,t,e
n,p,k,b,t,e
f,w,h,b,t,p
f,g,h,b,f,p
f,b,w,n,f,p
f,g,h,b,f,p
p,k,k,n,t,p
s,b,w,n,f,p
f,b,w,n,f,p
n,n,k,b,t,e
n,n,k,b,t,e
f,h,h,b,f,p
s,b,w,n,f,p
n,w,n,b,t,e
n,n,k,b,t,e
f,g,h,b,f,p
f,h,h,b,f,p
f,h,h,b,f,p
n,p,k,b,t,e
f,h,h,b,f,p
f,b,w,n,f,p
n,n,k,n,f,e
n,p,k,b,t,e
f,p,h,b,f,p
n,p,n,b,f,e
f,g,h,b,f,p
n,p,k,n,f,e
n,n,k,b,t,e
f,b,w,n,f,p
n,e,w,b,t,e
f,b,w,n,f,p
s,b,w,n,f,p
n,w,k,b,t,e
n,w,w,b,f,e
n,p,n,b,t,e
a,w,k,b,t,e
c,g,n,n,f,p
n,n,n,b,f,e
n,n,k,b,t,e
a,w,u,n,t,e
f,h,h,b,f,p
n,n,n,b,f,e
n,p,n,b,t,e
f,b,w,n,f,p
n,y,b,b,f,e
f,g,h,b,f,p
n,u,n,b,t,e
n,n,k,b,t,e
n,w,n,b,t,e
f,h,h,b,f,p
a,w,k,b,t,e
f,b,w,n,f,p
f,b,w,n,f,p
f,h,h,b,f,p
n,u,k,b,t,e
n,h,n,b,f,e
n,w,k,b,t,e
c,g,n,n,f,p
y,b,w,n,f,p
f,b,w,n,f,p
n,u,k,b,t,e
n,u,n,b,t,e
n,p,n,b,t,e
n,p,k,b,f,e
n,n,n,b,f,e
f,h,h,b,f,p
n,n,n,b,f,e
n,p,w,b,f,e
n,n,n,b,f,e
n,w,w,n,f,e
a,w,k,b,t,e
y,b,w,n,f,p
n,w,n,b,t,e
s,b,w,n,f,p
n,h,n,b,f,e
s,b,w,n,f,p
n,w,w,b,f,e
n,w,k,b,t,e
y,b,w,n,f,p
l,n,n,b,t,e
n,n,n,b,t,e
n,u,n,b,t,e
p,w,n,n,t,p
y,b,w,n,f,p
n,k,n,b,f,e
n,u,k,b,t,e
m,y,w,b,f,p
f,p,h,b,f,p
f,h,h,b,f,p
a,n,k,b,t,e
n,p,k,b,t,e
f,b,w,n,f,p
y,b,w,n,f,p
l,k,n,b,t,e
n,w,w,b,t,e
s,b,w,n,f,p
f,w,h,b,t,p
n,g,w,b,f,e
l,n,k,b,t,e
y,b,w,n,f,p
n,u,n,b,t,e
n,p,h,n,f,e
n,p,n,b,t,e
a,n,u,n,t,e
n,u,n,b,t,e
f,b,w,n,f,p
s,b,w,n,f,p
n,h,k,b,f,e
s,b,w,n,f,p
a,w,n,b,t,e
c,u,n,n,f,p
f,h,h,b,f,p
n,h,n,b,f,e
f,b,w,n,f,p
n,u,n,b,t,e
y,b,w,n,f,p
f,h,h,b,f,p
n,g,w,b,f,e
n,h,n,b,f,e
f,p,h,b,t,p
y,b,w,n,f,p
s,b,w,n,f,p
n,n,k,b,f,e
f,h,h,b,f,p
n,w,w,b,f,e
n,p,n,b,f,e
n,y,o,b,f,e
s,b,w,n,f,p
f,p,h,b,f,p
l,g,k,b,t,e
f,g,h,b,f,p
n,w,w,n,f,p
p,w,k,n,t,p
n,w,k,b,t,e
n,n,k,b,t,e
n,u,k,b,t,e
n,n,k,b,t,e
f,g,h,b,f,p
f,p,h,b,f,p
f,b,w,n,f,p
n,n,n,b,t,e
n,w,h,n,f,e
n,p,n,b,f,e
a,g,n,b,t,e
s,b,w,n,f,p
n,u,n,b,t,e
n,w,n,b,t,e
f,b,w,n,f,p
l,w,n,b,t,e
n,p,k,b,t,e
c,n,n,n,f,p
p,w,k,n,t,p
f,w,h,b,t,p
n,h,n,b,f,e
f,g,h,b,f,p
f,g,h,b,f,p
f,h,h,b,f,p
n,n,k,b,f,e
c,u,k,n,f,p
s,b,w,n,f,p
f,b,w,n,f,p
c,u,k,n,f,p
p,n,k,n,t,p
n,p,k,b,t,e
f,b,w,n,f,p
l,w,k,b,t,e
n,n,n,b,t,e
n,g,w,b,f,e
n,u,n,b,t,e
n,g,w,b,f,e
f,p,h,b,f,p
m,y,w,b,f,p
n,w,k,b,t,e
f,w,h,b,t,p
n,w,k,b,t,e
y,b,w,n,f,p
n,g,r,b,t,p
n,g,w,b,f,e
n,n,n,b,t,e
f,p,h,b,f,p
n,n,k,b,t,e
f,b,w,n,f,p
a,n,k,b,t,e
f,b,w,n,f,p
n,n,b,b,f,e
n,e,w,b,t,e
a,n,n,b,t,e
f,p,h,b,f,p
n,w,k,b,t,e
n,n,n,b,t,e
n,e,w,b,t,e
y,b,w,n,f,p
s,b,w,n,f,p
y,b,w,n,f,p
n,u,k,b,t,e
f,h,h,b,f,p
n,o,n,b,f,e
f,h,h,b,f,p
s,b,w,n,f,p
f,p,h,b,t,p
p,w,n,n,t,p
n,u,k,b,t,e
l,n,k,b,t,e
p,k,n,n,t,p
p,n,k,n,t,p
n,n,n,b,t,e
n,u,n,b,t,e
n,k,n,b,f,e
n,w,w,n,f,e
n,n,n,b,f,e
n,n,n,b,f,e
y,b,w,n,f,p
f,b,w,n,f,p
n,g,w,b,f,e
n,w,n,b,t,e
n,k,n,n,f,e
n,p,n,b,f,e
n,n,o,b,f,e
n,w,n,b,t,e
c,n,k,n,f,p
f,p,h,b,f,p
n,n,n,b,f,e
n,w,k,b,t,e
l,w,k,b,t,e
f,b,w,n,f,p
s,b,w,n,f,p
n,u,k,b,t,e
p,w,k,n,t,p
s,b,w,n,f,p
l,g,n,b,t,e
n,g,w,b,f,e
n,n,k,b,t,e
n,u,n,b,t,e
f,h,h,b,f,p
l,p,n,n,t,e
f,p,h,b,t,p
f,p,h,b,f,p
n,n,n,b,t,e
a,g,k,b,t,e
n,p,n,b,t,e
n,e,w,b,t,e
y,b,w,n,f,p
f,b,w,n,f,p
n,p,n,b,f,e
f,p,h,b,t,p
n,n,k,b,t,e
p,n,n,n,t,p
f,h,h,b,t,p
f,g,h,b,f,p
n,w,w,b,t,e
n,u,k,b,t,e
y,b,w,n,f,p
f,b,w,n,f,p
n,w,r,b,t,p
n,n,k,n,f,e
f,p,h,b,f,p
s,b,w,n,f,p
f,h,h,b,f,p
f,h,h,b,f,p
n,u,k,b,t,e
p,p,n,n,t,p
n,n,b,b,f,e
n,u,n,b,t,e
n,p,n,b,t,e
p,p,n,n,t,p
n,w,w,b,f,e
s,b,w,n,f,p
c,g,k,n,f,p
f,g,h,b,f,p
n,p,n,b,f,e
f,g,h,b,f,p
y,b,w,n,f,p
f,g,h,b,f,p
n,p,k,b,t,e
f,h,h,b,f,p
n,u,k,b,t,e
f,g,h,b,f,p
y,b,w,n,f,p
n,w,w,n,f,e
n,w,n,b,t,e
n,n,n,b,t,e
n,k,k,b,f,e
p,k,n,n,t,p
c,g,k,n,f,p
f,h,h,b,t,p
f,b,w,n,f,p
n,w,n,b,t,e
f,h,h,b,f,p
f,h,h,b,f,p
y,b,w,n,f,p
f,h,h,b,t,p
a,g,k,b,t,e
n,n,n,b,f,e
n,n,k,b,f,e
y,b,w,n,f,p
f,h,h,b,f,p
n,u,k,b,t,e
y,b,w,n,f,p
f,p,h,b,f,p
n,p,n,b,f,e
f,h,h,b,f,p
n,w,w,b,t,e
s,b,w,n,f,p
n,h,k,b,f,e
n,u,n,b,t,e
f,p,h,b,f,p
s,b,w,n,f,p
n,n,k,b,f,e
n,n,k,b,f,e
l,n,k,b,t,e
f,w,h,b,t,p
n,g,w,b,f,e
y,b,w,n,f,p
c,g,n,n,f,p
f,w,h,b,t,p
y,b,w,n,f,p
f,h,h,b,f,p
n,p,k,b,t,e
f,p,h,b,f,p
n,p,k,b,f,e
f,b,w,n,f,p
n,u,n,b,t,e
n,w,n,b,t,e
f,g,h,b,f,p
n,n,k,b,t,e
n,u,k,b,t,e
n,h,n,b,f,e
f,g,h,b,f,p
m,w,w,b,f,p
n,h,n,b,f,e
f,p,h,b,f,p
c,p,k,n,f,p
n,n,k,b,f,e
f,b,w,n,f,p
y,b,w,n,f,p
s,b,w,n,f,p
y,b,w,n,f,p
n,n,k,b,f,e
y,b,w,n,f,p
f,g,h,b,f,p
y,b,w,n,f,p
n,n,k,b,f,e
y,b,w,n,f,p
n,p,n,b,t,e
a,g,n,b,t,e
s,b,w,n,f,p
n,w,w,b,f,e
l,n,k,b,t,e
n,g,w,b,f,e
n,w,w,b,t,e
f,w,h,b,t,p
n,w,w,b,t,e
a,n,n,b,t,e
f,p,h,b,f,p
n,p,w,b,f,e
a,p,k,b,t,e
f,p,h,b,f,p
n,o,o,b,f,e
l,g,k,b,t,e
n,w,w,b,f,e
l,k,k,b,t,e
f,h,h,b,f,p
n,n,n,b,f,e
f,b,w,n,f,p
f,b,w,n,f,p
f,b,w,n,f,p
f,h,h,b,f,p
n,k,k,b,f,e
n,u,k,b,t,e
f,b,w,n,f,p
n,n,n,b,t,e
f,b,w,n,f,p
a,k,n,b,t,e
n,u,h,n,f,e
n,u,k,b,t,e
n,p,k,b,t,e
f,p,h,b,f,p
s,b,w,n,f,p
c,g,k,n,f,p
n,w,w,b,t,e
f,p,h,b,f,p
f,p,h,b,t,p
l,w,n,b,t,e
f,b,w,n,f,p
n,u,n,b,t,e
s,b,w,n,f,p
s,b,w,n,f,p
n,n,n,b,t,e
n,p,k,b,t,e
f,h,h,b,t,p
f,h,h,b,f,p
y,b,w,n,f,p
f,h,h,b,f,p
n,w,w,n,f,e
l,g,k,b,t,e
y,b,w,n,f,p
f,p,h,b,t,p
f,w,h,b,t,p
m,y,w,b,f,p
n,n,k,b,f,e
n,n,n,b,t,e
n,n,n,b,t,e
n,w,r,b,t,p
n,e,w,b,t,e
n,p,n,b,t,e
l,n,n,b,t,e
n,u,n,b,t,e
n,p,n,b,f,e
f,h,h,b,t,p
n,g,w,b,f,e
p,k,n,n,t,p
a,k,n,b,t,e
n,w,w,b,f,e
n,e,w,b,t,e
f,b,w,n,f,p
c,u,n,n,f,p
f,g,h,b,f,p
n,p,n,n,f,e
l,w,n,b,t,e
l,n,n,b,t,e
n,w,w,b,f,e
y,b,w,n,f,p
y,b,w,n,f,p
f,b,w,n,f,p
f,b,w,n,f,p
l,n,n,b,t,e
p,k,k,n,t,p
n,u,n,b,t,e
s,b,w,n,f,p
f,p,h,b,f,p
n,u,k,b,t,e
n,w,w,b,t,e
s,b,w,n,f,p
n,n,k,b,f,e
n,h,k,b,f,e
f,p,h,b,f,p
a,n,k,b,t,e
f,p,h,b,f,p
y,b,w,n,f,p
f,b,w,n,f,p
f,g,h,b,f,p
n,p,n,b,f,e
y,b,w,n,f,p
f,g,h,b,f,p
f,h,h,b,t,p
n,n,n,b,t,e
n,p,k,b,t,e
a,w,k,b,t,e
f,p,h,b,f,p
n,y,b,b,f,e
n,p,n,b,t,e
p,w,n,n,t,p
p,p,k,n,t,p
f,h,h,b,f,p
f,b,w,n,f,p
l,n,n,b,t,e
f,p,h,b,f,p
a,p,n,b,t,e
n,w,n,b,t,e
f,b,w,n,f,p
p,p,k,n,t,p
f,b,w,n,f,p
f,p,h,b,f,p
f,b,w,n,f,p
n,p,n,b,f,e
n,o,n,b,f,e
n,u,n,b,t,e
n,g,w,b,f,e
n,u,k,b,t,e
n,n,k,b,t,e
l,w,k,b,t,e
p,n,n,n,t,p
n,n,k,b,t,e
n,n,n,b,f,e
n,u,n,b,t,e
f,p,h,b,t,p
f,b,w,n,f,p
n,w,k,b,t,e
y,b,w,n,f,p
a,g,k,b,t,e
f,g,h,b,f,p
f,p,h,b,f,p
n,u,n,b,t,e
a,g,k,b,t,e
n,w,w,b,f,e
p,k,k,n,t,p
f,b,w,n,f,p
n,p,n,b,f,e
f,g,h,b,f,p
n,u,n,b,t,e
n,u,k,b,t,e
s,b,w,n,f,p
a,w,n,b,t,e
n,h,n,b,f,e
n,p,k,b,f,e
n,u,k,b,t,e
n,p,w,b,f,e
n,h,k,b,f,e
s,b,w,n,f,p
n,n,n,b,t,e
l,k,k,b,t,e
l,n,n,n,t,e
s,b,w,n,f,p
n,n,n,b,t,e
n,g,r,b,t,p
n,g,w,b,f,e
f,g,h,b,f,p
n,u,k,b,t,e
f,g,h,b,f,p
a,n,k,b,t,e
f,b,w,n,f,p
y,b,w,n,f,p
n,w,w,n,f,p
n,n,n,b,t,e
f,b,w,n,f,p
n,g,w,b,f,e
f,h,h,b,f,p
n,p,k,b,t,e
a,k,k,b,t,e
y,b,w,n,f,p
n,h,k,b,f,e
l,w,n,b,t,e
n,y,y,b,f,e
n,u,n,b,t,e
n,p,k,b,t,e
c,u,n,n,f,p
y,b,w,n,f,p
n,w,w,n,f,e
f,p,h,b,f,p
f,h,h,b,t,p
a,g,k,b,t,e
s,b,w,n,f,p
n,e,w,b,t,e
n,u,n,b,t,e
n,p,n,b,t,e
f,h,h,b,t,p
f,b,w,n,f,p
n,w,w,b,t,e
l,w,n,b,t,e
f,b,w,n,f,p
n,g,w,b,f,e
